#The links that come first in the list are executed before the links after it.

#link = { vic = GBR hoi = ENG } # Great Britain => United Kingdom

#link = { vic = ABS hoi = ??? } # Absaroka
#link = { vic = ABU hoi = ??? } # Trucial States
#link = { vic = ACE hoi = ??? } # Aceh
#link = { vic = ACH hoi = ??? } # Acholi
#link = { vic = ADG hoi = ??? } # Adagh
#link = { vic = BUG hoi = ??? } # Buganda
link = { vic = BUK hoi = BUK } # Bukhara
#link = { vic = BUL hoi = ??? } # Bulgaria
#link = { vic = BUN hoi = ??? } # Bundelkhand
link = { vic = BUR hoi = BRM } # Burma
link = { vic = BYE hoi = BLR } # Belarus
#link = { vic = BYZ hoi = ??? } # Byzantium
#link = { vic = CAL hoi = ??? } # California
link = { vic = CAM hoi = CAM } # Cambodia
link = { vic = CAN hoi = CAN } # Canada
#link = { vic = CAS hoi = ??? } # Castile
link = { vic = CAT hoi = CAT } # Catalonia
#link = { vic = CAY hoi = ??? } # Cayor
#link = { vic = CCM hoi = ??? } # O'odham Country
link = { vic = CEY hoi = SRL } # Ceylon
#link = { vic = CHC hoi = ??? } # Chechnya
#link = { vic = CHE hoi = ??? } # Cherokee
#link = { vic = CHI hoi = ??? } # China
#link = { vic = CHK hoi = ??? } # Chokwe
link = { vic = CHL hoi = CHL } # Chile
#link = { vic = CHP hoi = ??? } # Champassak
#link = { vic = CHW hoi = ??? } # Chewa
#link = { vic = CIR hoi = ??? } # Circassia
link = { vic = CLM hoi = COL } # Colombia
#link = { vic = CMI hoi = ??? } # Chiang Mai
#link = { vic = COB hoi = ??? } # Saxe-Coburg-Gotha
#link = { vic = COL hoi = ??? } # Columbia
#link = { vic = COM hoi = ??? } # Comanche
link = { vic = COR hoi = COR } # Corsica
link = { vic = COS hoi = COS } # Costa Rica
#link = { vic = CRE hoi = ??? } # Crete
link = { vic = CRI hoi = CRI } # Crimea
link = { vic = CRO hoi = CRO } # Croatia
link = { vic = CSA hoi = CSA } # Confederate States of America
#link = { vic = CSC hoi = ??? } # Cascadia
#link = { vic = CTF hoi = ??? } # Council of Three Fires
link = { vic = CUB hoi = CUB } # Cuba
link = { vic = CYP hoi = CYP } # Cyprus
link = { vic = CZH hoi = CZE } # Czechoslovakia
link = { vic = DAG hoi = DAG } # Dagestan
link = { vic = DAH hoi = DAH } # Dahomey
#link = { vic = DAI hoi = ??? } # Dai Nam
#link = { vic = DAK hoi = ??? } # Dar al Kuti
link = { vic = DEI hoi = INS } # Dutch East Indies
link = { vic = DEN hoi = DEN } # Denmark
#link = { vic = DES hoi = ??? } # Deseret
#link = { vic = DFR hoi = ??? } # Darfur
#link = { vic = DFT hoi = ??? } # Dar Fertit
#link = { vic = DKT hoi = ??? } # Dakota
#link = { vic = DLA hoi = ??? } # Duala
#link = { vic = DNK hoi = ??? } # Dinka
link = { vic = DOM hoi = DOM } # Santo Domingo => Dominican Republic
link = { vic = DON hoi = DON } # Don Cossack Host => Don Host
link = { vic = DZG hoi = DNZ } # Danzig
link = { vic = ECU hoi = ECU } # Ecuador
link = { vic = EGY hoi = EGY } # Egypt
link = { vic = ELS hoi = ELS } # El Salvador
#link = { vic = ENG hoi = ??? } # England
link = { vic = EOT hoi = JOR } # Emirate of Transjordan => Jordan
#link = { vic = EQU hoi = ??? } # Equatoria
link = { vic = EST hoi = EST } # Estonia
link = { vic = ETH hoi = ETH } # Ethiopia
#link = { vic = EWE hoi = ??? } # Ewe
#link = { vic = EZO hoi = ??? } # Ezo
#link = { vic = FER hoi = ??? } # Kamchatka
link = { vic = FIN hoi = FIN } # Finland
#link = { vic = FJI hoi = ??? } # Fiji
#link = { vic = FLA hoi = ??? } # Flanders
#link = { vic = FNG hoi = ??? } # Fang
#link = { vic = FRA hoi = ??? } # France
#link = { vic = FRM hoi = ??? } # Frankfurt
#link = { vic = FRS hoi = ??? } # Formosa
#link = { vic = FSA hoi = ??? } # Free States of America
#link = { vic = FTJ hoi = ??? } # Futa Jallon
#link = { vic = FTR hoi = ??? } # Futa Toro
#link = { vic = GAL hoi = ??? } # Galicia-Lodomeria
#link = { vic = GAO hoi = ??? } # Gao
link = { vic = GBR hoi = ENG } # Great Britain => United Kingdom
#link = { vic = GCO hoi = ??? } # Gran Colombia
link = { vic = GEO hoi = GEO } # Georgia
link = { vic = GER hoi = GER } # Germany
#link = { vic = GGO hoi = ??? } # Gogo
#link = { vic = GJM hoi = ??? } # Gojjam
#link = { vic = GLD hoi = ??? } # Geledi
#link = { vic = GLI hoi = ??? } # Galicia
#link = { vic = GML hoi = ??? } # Gamilaraay
#link = { vic = GNG hoi = ??? } # Da Cheng
#link = { vic = GNI hoi = ??? } # Guarani
link = { vic = GRE hoi = GRE } # Greece
#link = { vic = GRI hoi = ??? } # Guarani
#link = { vic = GRN hoi = ??? } # Greenland
link = { vic = GUA hoi = GUA } # Guatemala
#link = { vic = GUI hoi = ??? } # Guizhou
#link = { vic = GWA hoi = ??? } # Gwalior

